"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","background-image:url('https://avatars.mds.yandex.net/get-direct-picture/150544/v9foqldv5zjbuwymffv_4w/orig')","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dist-stripe__icon dist-stripe__icon_icon","","","","","","","","","","","","","","","","","","","","","","","","","","","38","77","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(2) > A:nth-child(1) > SPAN:nth-child(1)","0"
"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dist-stripe__text","","","","","","","","","","","","","","","","","","","","","","","","","","Установите Яндекс Браузер, и Яндекс будет основным поиском","16","387","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(2) > A:nth-child(1) > SPAN:nth-child(2)","0"
"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dist-stripe__age","","","","","","","","","","","","","","","","","","","","","","","","",""," · 0+","16","27","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(2) > A:nth-child(1) > SPAN:nth-child(3)","1"
"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dist-stripe__button dist-stripe__button_dark","","","","","","","","","","","","","","","","","","","","","","","","","","Продолжить","24","89","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(2) > A:nth-child(1) > SPAN:nth-child(4)","0"
"button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dist-stripe__close","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(2) > BUTTON:nth-child(2)","0"
"a","","","","","","","","","","","","","","","","https://ya.ru/?nr=1&redirect_ts=1677838920.00000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 headline__logo","","","","","","","","","","","","","","","","","","_self","","","","","","","","","44","44","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > A:nth-child(1)","0"
"a","","","","","","","","","","","","","","","","https://passport.yandex.ru/auth?retpath=https%3a%2f%2fsso.passport.yandex.ru%2fpush%3fretpath%3dhttps%253a%252f%252fya.ru%252f%253fnr%253d1%2526redirect_ts%253d1677838920.00000%26uuid%3dd2a9c7a7-ee0b-470f-809a-1537ebd918a4&msid=1677838921510800-4836652255535336839-vla1-5374-vla-l7-balancer-8080-bal-931&origin=home_yaru_desktop_new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 headline__personal-enter home-link2_color_black","","","","","","","","","","","","","","","","","","_self","","","","","","","","Войти","40","86","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(2) > A:nth-child(1)","0"
"a","","","","","","","","","","","","","","","","https://passport.yandex.ru","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 headline__personal-menu usermenu-link-redesign i-bem usermenu-link-redesign_js_inited","","","","","","","","","","","","","","","","","","_blank","","","","","","","","","40","40","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(2) > A:nth-child(2)","0"
"h1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a11y-hidden","","","","","","","","","","","","","","","","","","","","","","","","","","Уведомления","1","1","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > H1:nth-child(1)","0"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alerts__list","","","","","","","","","","","","","","","","","","","","","","","","","","Закрытие станции метро «Ладожская» с 4 марта","75","260","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > DIV:nth-child(2)","1"
"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alert__text","","","","","","","","","","","","","","","","","","","","","","","","","","Закрытие станции метро «Ладожская» с 4 марта","34","180","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > DIV:nth-child(2) > DIV:nth-child(1) > A:nth-child(1) > SPAN:nth-child(1)","0"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alert__image-wrapper","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > DIV:nth-child(2) > DIV:nth-child(1) > A:nth-child(1) > DIV:nth-child(2)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","background-image:url(https://yastatic.net/s3/home/notifications/touch/metro_spb_no_line.svg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alert__image alert__image_size_icon","","","","","","","","","","","","","","","","","","","","","","","","","","","36","36","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > DIV:nth-child(2) > DIV:nth-child(1) > A:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1)","0"
"button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alert__close","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(3) > DIV:nth-child(3) > DIV:nth-child(2) > DIV:nth-child(1) > BUTTON:nth-child(2)","0"
"input","","","","","","","","","","","","","","","","","text","","","","","","400","","","","","","","","","","","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","text","","","","","","","","","","","","","","","","","","","","найдётся всё","","search3__input mini-suggest__input","","","","","off","","","","","","","","","","","","","","","","","","","","","","53","612","#text","0"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","клавиатура","","","","","","","","","mini-suggest__action search3__keyboard search3__action","","","","","","","","","","","","","","","","","","","","","","","","","","","53","42","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > DIV:nth-child(2)","1"
"svg","","","","","","","","","","","","","","","","","","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","search3__svg_keyboard","","","","","","","","","","","","","","","","","","","","","","","","","",,"32","32","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > DIV:nth-child(2) > svg:nth-child(1)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","голосовой поиск","","","","","","","","","mini-suggest__action search3__voice search3__action","","","","","","","","","","","","","","","","","","","","","","","","","","","53","42","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > DIV:nth-child(3)","1"
"label","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","image_search","","","","","","","","","","","","","image-search__picker-label ","","","","","","","","","","","","","","","","","","","","","","","","","","","53","42","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > DIV:nth-child(4) > LABEL:nth-child(1)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","search3__action search3__icon-camera","","","","","","","","","","","","","","","","","","","","","","","","","","","53","42","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > DIV:nth-child(4) > LABEL:nth-child(1) > DIV:nth-child(1)","1"
"button","","","","button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","очистить поисковый запрос","","","","","","","","","search3__action search3__clear mini-suggest__input-clear","","","","","","","","","","","","","","","","","","","","","","","","","","","53","40","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > BUTTON:nth-child(5)","1"
"svg","","","","","","","","","","","","","","","","","","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","search3__svg_clear","","","","","","","","","","","","","","","","","","","","","","","","","",,"32","32","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(2) > DIV:nth-child(1) > BUTTON:nth-child(5) > svg:nth-child(1)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","mini-suggest__overlay","","","","","","","","","","","","","","","","","","","","","","","","","","","683","1349","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > FORM:nth-child(1) > DIV:nth-child(5)","0"
"a","","","","","","","","","","","","","","","","https://yandex.ru/pogoda/2?lat=59.938951&lon=30.315635&utm_campaign=informer&utm_content=main_informer&utm_medium=web&utm_source=home","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 informers3__item informers3__weather home-link2_color_inherit home-link2_hover_secondary","","","","","","","","","","","","","","","","","","_blank","","","","","","","","−1°","42","81","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > A:nth-child(1)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","background-image:url(//yastatic.net/s3/home/div/geoblock_v2/weather_new/bkn_d.svg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","informers3__item-icon","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > A:nth-child(1) > DIV:nth-child(1)","0"
"a","","","","","","","","","","","","","","","","https://yandex.ru/maps/2/saint-petersburg/probki","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 informers3__item informers3__traffic informers3__traffic_yellow home-link2_color_inherit home-link2_hover_secondary","","","","","","","","","","","","","","","","","","_blank","","","","","","","","4","42","64","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > A:nth-child(2)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","informers3__item-icon","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > A:nth-child(2) > DIV:nth-child(1)","0"
"span","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a11y-hidden","","","","","","","","","","","","","","","","","","","","","","","","","","Биржевые курсы","1","1","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > DIV:nth-child(3) > SPAN:nth-child(1)","0"
"a","","","","","","","","","","","","","","","","https://yandex.ru/search/?lr=2&text=usd+moex&wiz=finance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","usd moex","","","","","","","","","home-link2 informers3__stocks-item home-link2_color_gray home-link2_hover_secondary","","","","","","","","","","","","","","","","","","_blank","","","","","","","","USD 75,46","18","76","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > DIV:nth-child(3) > A:nth-child(2)","1"
"a","","","","","","","","","","","","","","","","https://yandex.ru/search/?lr=2&text=eur+moex&wiz=finance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","eur moex","","","","","","","","","home-link2 informers3__stocks-item home-link2_color_gray home-link2_hover_secondary","","","","","","","","","","","","","","","","","","_blank","","","","","","","","EUR 80,00","18","76","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > DIV:nth-child(3) > A:nth-child(3)","1"
"a","","","","","","","","","","","","","","","","https://yandex.ru/tune/geo?retpath=https%3a%2f%2fya.ru%2f%3fnr%3d1%26redirect_ts%3d1677838920.00000&nosync=1&morda_geolocation=1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","home-link2 informers3__geo home-link2_color_gray home-link2_hover_secondary","","","","","","","","","","","","","","","","","","_blank","","","","","","","","Санкт-Петербург","17","112","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(4) > DIV:nth-child(3) > A:nth-child(4)","0"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","services-pinned i-bem services-pinned_js_inited","","","","","","","","","","","","","","","","","","","","","","","","","","","586","111","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(5)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","services-pinned__item services-pinned__add services-pinned__close-focus","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(5) > DIV:nth-child(1) > DIV:nth-child(2)","0"
"a","","","","","","","","","","","","","","","","https://yandex.ru/all","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noopener","","","","","","","","","","","","","","","","","","","","","","","","","все сервисы","","","","","","","","","home-link2 services-pinned__item services-pinned__all","","","","","","","","","","","","","","","","","","_blank","","","","","","","","","40","40","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(5) > DIV:nth-child(1) > A:nth-child(3)","0"
"button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alice-fab i-mini-bem alice-fab_load-on-timeout_yes alice-fab_js_inited","","","","","","","","","","","","","","","","","","","","","","","","","","","44","44","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > BUTTON:nth-child(7)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alice-fab__promo-message","","","","","","","","","","","","","","","","","","","","","","","","","","Привет. Поболтаем?","47","182","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(8) > DIV:nth-child(1)","0"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","alice-fab__promo-tail","","","","","","","","","","","","","","","","","","","","","","","","","","","31","24","HTML > BODY:nth-child(2) > MAIN:nth-child(1) > DIV:nth-child(8) > DIV:nth-child(2)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","position:absolute;left:-10px;top:0;width:1px;height:1px;overflow:hidden;","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","some-class","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","HTML > BODY:nth-child(2) > DIV:nth-child(12)","1"
"div","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","position:absolute;left:-10px;top:0;width:1px;height:1px;overflow:hidden;","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","some-class","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","HTML > BODY:nth-child(2) > DIV:nth-child(13)","1"
